file_id,image_relative_path,image_file_name,mask_relative_path,mask_file_name
433,ORIGA/Images/433.jpg,433.jpg,ORIGA/Masks/433.png,433.png
434,ORIGA/Images/434.jpg,434.jpg,ORIGA/Masks/434.png,434.png
435,ORIGA/Images/435.jpg,435.jpg,ORIGA/Masks/435.png,435.png
436,ORIGA/Images/436.jpg,436.jpg,ORIGA/Masks/436.png,436.png
437,ORIGA/Images/437.jpg,437.jpg,ORIGA/Masks/437.png,437.png
438,ORIGA/Images/438.jpg,438.jpg,ORIGA/Masks/438.png,438.png
439,ORIGA/Images/439.jpg,439.jpg,ORIGA/Masks/439.png,439.png
440,ORIGA/Images/440.jpg,440.jpg,ORIGA/Masks/440.png,440.png
441,ORIGA/Images/441.jpg,441.jpg,ORIGA/Masks/441.png,441.png
442,ORIGA/Images/442.jpg,442.jpg,ORIGA/Masks/442.png,442.png
443,ORIGA/Images/443.jpg,443.jpg,ORIGA/Masks/443.png,443.png
444,ORIGA/Images/444.jpg,444.jpg,ORIGA/Masks/444.png,444.png
445,ORIGA/Images/445.jpg,445.jpg,ORIGA/Masks/445.png,445.png
446,ORIGA/Images/446.jpg,446.jpg,ORIGA/Masks/446.png,446.png
447,ORIGA/Images/447.jpg,447.jpg,ORIGA/Masks/447.png,447.png
448,ORIGA/Images/448.jpg,448.jpg,ORIGA/Masks/448.png,448.png
449,ORIGA/Images/449.jpg,449.jpg,ORIGA/Masks/449.png,449.png
450,ORIGA/Images/450.jpg,450.jpg,ORIGA/Masks/450.png,450.png
451,ORIGA/Images/451.jpg,451.jpg,ORIGA/Masks/451.png,451.png
452,ORIGA/Images/452.jpg,452.jpg,ORIGA/Masks/452.png,452.png
453,ORIGA/Images/453.jpg,453.jpg,ORIGA/Masks/453.png,453.png
454,ORIGA/Images/454.jpg,454.jpg,ORIGA/Masks/454.png,454.png
455,ORIGA/Images/455.jpg,455.jpg,ORIGA/Masks/455.png,455.png
456,ORIGA/Images/456.jpg,456.jpg,ORIGA/Masks/456.png,456.png
457,ORIGA/Images/457.jpg,457.jpg,ORIGA/Masks/457.png,457.png
458,ORIGA/Images/458.jpg,458.jpg,ORIGA/Masks/458.png,458.png
459,ORIGA/Images/459.jpg,459.jpg,ORIGA/Masks/459.png,459.png
460,ORIGA/Images/460.jpg,460.jpg,ORIGA/Masks/460.png,460.png
461,ORIGA/Images/461.jpg,461.jpg,ORIGA/Masks/461.png,461.png
462,ORIGA/Images/462.jpg,462.jpg,ORIGA/Masks/462.png,462.png
463,ORIGA/Images/463.jpg,463.jpg,ORIGA/Masks/463.png,463.png
464,ORIGA/Images/464.jpg,464.jpg,ORIGA/Masks/464.png,464.png
465,ORIGA/Images/465.jpg,465.jpg,ORIGA/Masks/465.png,465.png
466,ORIGA/Images/466.jpg,466.jpg,ORIGA/Masks/466.png,466.png
467,ORIGA/Images/467.jpg,467.jpg,ORIGA/Masks/467.png,467.png
468,ORIGA/Images/468.jpg,468.jpg,ORIGA/Masks/468.png,468.png
469,ORIGA/Images/469.jpg,469.jpg,ORIGA/Masks/469.png,469.png
470,ORIGA/Images/470.jpg,470.jpg,ORIGA/Masks/470.png,470.png
471,ORIGA/Images/471.jpg,471.jpg,ORIGA/Masks/471.png,471.png
472,ORIGA/Images/472.jpg,472.jpg,ORIGA/Masks/472.png,472.png
473,ORIGA/Images/473.jpg,473.jpg,ORIGA/Masks/473.png,473.png
474,ORIGA/Images/474.jpg,474.jpg,ORIGA/Masks/474.png,474.png
475,ORIGA/Images/475.jpg,475.jpg,ORIGA/Masks/475.png,475.png
476,ORIGA/Images/476.jpg,476.jpg,ORIGA/Masks/476.png,476.png
477,ORIGA/Images/477.jpg,477.jpg,ORIGA/Masks/477.png,477.png
478,ORIGA/Images/478.jpg,478.jpg,ORIGA/Masks/478.png,478.png
479,ORIGA/Images/479.jpg,479.jpg,ORIGA/Masks/479.png,479.png
480,ORIGA/Images/480.jpg,480.jpg,ORIGA/Masks/480.png,480.png
481,ORIGA/Images/481.jpg,481.jpg,ORIGA/Masks/481.png,481.png
482,ORIGA/Images/482.jpg,482.jpg,ORIGA/Masks/482.png,482.png
483,ORIGA/Images/483.jpg,483.jpg,ORIGA/Masks/483.png,483.png
484,ORIGA/Images/484.jpg,484.jpg,ORIGA/Masks/484.png,484.png
485,ORIGA/Images/485.jpg,485.jpg,ORIGA/Masks/485.png,485.png
486,ORIGA/Images/486.jpg,486.jpg,ORIGA/Masks/486.png,486.png
487,ORIGA/Images/487.jpg,487.jpg,ORIGA/Masks/487.png,487.png
488,ORIGA/Images/488.jpg,488.jpg,ORIGA/Masks/488.png,488.png
489,ORIGA/Images/489.jpg,489.jpg,ORIGA/Masks/489.png,489.png
490,ORIGA/Images/490.jpg,490.jpg,ORIGA/Masks/490.png,490.png
491,ORIGA/Images/491.jpg,491.jpg,ORIGA/Masks/491.png,491.png
492,ORIGA/Images/492.jpg,492.jpg,ORIGA/Masks/492.png,492.png
493,ORIGA/Images/493.jpg,493.jpg,ORIGA/Masks/493.png,493.png
494,ORIGA/Images/494.jpg,494.jpg,ORIGA/Masks/494.png,494.png
495,ORIGA/Images/495.jpg,495.jpg,ORIGA/Masks/495.png,495.png
496,ORIGA/Images/496.jpg,496.jpg,ORIGA/Masks/496.png,496.png
497,ORIGA/Images/497.jpg,497.jpg,ORIGA/Masks/497.png,497.png
498,ORIGA/Images/498.jpg,498.jpg,ORIGA/Masks/498.png,498.png
499,ORIGA/Images/499.jpg,499.jpg,ORIGA/Masks/499.png,499.png
500,ORIGA/Images/500.jpg,500.jpg,ORIGA/Masks/500.png,500.png
501,ORIGA/Images/501.jpg,501.jpg,ORIGA/Masks/501.png,501.png
502,ORIGA/Images/502.jpg,502.jpg,ORIGA/Masks/502.png,502.png
503,ORIGA/Images/503.jpg,503.jpg,ORIGA/Masks/503.png,503.png
504,ORIGA/Images/504.jpg,504.jpg,ORIGA/Masks/504.png,504.png
505,ORIGA/Images/505.jpg,505.jpg,ORIGA/Masks/505.png,505.png
506,ORIGA/Images/506.jpg,506.jpg,ORIGA/Masks/506.png,506.png
507,ORIGA/Images/507.jpg,507.jpg,ORIGA/Masks/507.png,507.png
508,ORIGA/Images/508.jpg,508.jpg,ORIGA/Masks/508.png,508.png
509,ORIGA/Images/509.jpg,509.jpg,ORIGA/Masks/509.png,509.png
510,ORIGA/Images/510.jpg,510.jpg,ORIGA/Masks/510.png,510.png
511,ORIGA/Images/511.jpg,511.jpg,ORIGA/Masks/511.png,511.png
512,ORIGA/Images/512.jpg,512.jpg,ORIGA/Masks/512.png,512.png
513,ORIGA/Images/513.jpg,513.jpg,ORIGA/Masks/513.png,513.png
514,ORIGA/Images/514.jpg,514.jpg,ORIGA/Masks/514.png,514.png
515,ORIGA/Images/515.jpg,515.jpg,ORIGA/Masks/515.png,515.png
516,ORIGA/Images/516.jpg,516.jpg,ORIGA/Masks/516.png,516.png
517,ORIGA/Images/517.jpg,517.jpg,ORIGA/Masks/517.png,517.png
518,ORIGA/Images/518.jpg,518.jpg,ORIGA/Masks/518.png,518.png
519,ORIGA/Images/519.jpg,519.jpg,ORIGA/Masks/519.png,519.png
520,ORIGA/Images/520.jpg,520.jpg,ORIGA/Masks/520.png,520.png
521,ORIGA/Images/521.jpg,521.jpg,ORIGA/Masks/521.png,521.png
522,ORIGA/Images/522.jpg,522.jpg,ORIGA/Masks/522.png,522.png
523,ORIGA/Images/523.jpg,523.jpg,ORIGA/Masks/523.png,523.png
524,ORIGA/Images/524.jpg,524.jpg,ORIGA/Masks/524.png,524.png
525,ORIGA/Images/525.jpg,525.jpg,ORIGA/Masks/525.png,525.png
526,ORIGA/Images/526.jpg,526.jpg,ORIGA/Masks/526.png,526.png
527,ORIGA/Images/527.jpg,527.jpg,ORIGA/Masks/527.png,527.png
528,ORIGA/Images/528.jpg,528.jpg,ORIGA/Masks/528.png,528.png
529,ORIGA/Images/529.jpg,529.jpg,ORIGA/Masks/529.png,529.png
530,ORIGA/Images/530.jpg,530.jpg,ORIGA/Masks/530.png,530.png
531,ORIGA/Images/531.jpg,531.jpg,ORIGA/Masks/531.png,531.png
532,ORIGA/Images/532.jpg,532.jpg,ORIGA/Masks/532.png,532.png
533,ORIGA/Images/533.jpg,533.jpg,ORIGA/Masks/533.png,533.png
534,ORIGA/Images/534.jpg,534.jpg,ORIGA/Masks/534.png,534.png
535,ORIGA/Images/535.jpg,535.jpg,ORIGA/Masks/535.png,535.png
536,ORIGA/Images/536.jpg,536.jpg,ORIGA/Masks/536.png,536.png
537,ORIGA/Images/537.jpg,537.jpg,ORIGA/Masks/537.png,537.png
538,ORIGA/Images/538.jpg,538.jpg,ORIGA/Masks/538.png,538.png
539,ORIGA/Images/539.jpg,539.jpg,ORIGA/Masks/539.png,539.png
540,ORIGA/Images/540.jpg,540.jpg,ORIGA/Masks/540.png,540.png
541,ORIGA/Images/541.jpg,541.jpg,ORIGA/Masks/541.png,541.png
542,ORIGA/Images/542.jpg,542.jpg,ORIGA/Masks/542.png,542.png
543,ORIGA/Images/543.jpg,543.jpg,ORIGA/Masks/543.png,543.png
544,ORIGA/Images/544.jpg,544.jpg,ORIGA/Masks/544.png,544.png
545,ORIGA/Images/545.jpg,545.jpg,ORIGA/Masks/545.png,545.png
546,ORIGA/Images/546.jpg,546.jpg,ORIGA/Masks/546.png,546.png
547,ORIGA/Images/547.jpg,547.jpg,ORIGA/Masks/547.png,547.png
548,ORIGA/Images/548.jpg,548.jpg,ORIGA/Masks/548.png,548.png
549,ORIGA/Images/549.jpg,549.jpg,ORIGA/Masks/549.png,549.png
550,ORIGA/Images/550.jpg,550.jpg,ORIGA/Masks/550.png,550.png
551,ORIGA/Images/551.jpg,551.jpg,ORIGA/Masks/551.png,551.png
552,ORIGA/Images/552.jpg,552.jpg,ORIGA/Masks/552.png,552.png
553,ORIGA/Images/553.jpg,553.jpg,ORIGA/Masks/553.png,553.png
554,ORIGA/Images/554.jpg,554.jpg,ORIGA/Masks/554.png,554.png
555,ORIGA/Images/555.jpg,555.jpg,ORIGA/Masks/555.png,555.png
556,ORIGA/Images/556.jpg,556.jpg,ORIGA/Masks/556.png,556.png
557,ORIGA/Images/557.jpg,557.jpg,ORIGA/Masks/557.png,557.png
558,ORIGA/Images/558.jpg,558.jpg,ORIGA/Masks/558.png,558.png
559,ORIGA/Images/559.jpg,559.jpg,ORIGA/Masks/559.png,559.png
560,ORIGA/Images/560.jpg,560.jpg,ORIGA/Masks/560.png,560.png
561,ORIGA/Images/561.jpg,561.jpg,ORIGA/Masks/561.png,561.png
562,ORIGA/Images/562.jpg,562.jpg,ORIGA/Masks/562.png,562.png
563,ORIGA/Images/563.jpg,563.jpg,ORIGA/Masks/563.png,563.png
564,ORIGA/Images/564.jpg,564.jpg,ORIGA/Masks/564.png,564.png
565,ORIGA/Images/565.jpg,565.jpg,ORIGA/Masks/565.png,565.png
566,ORIGA/Images/566.jpg,566.jpg,ORIGA/Masks/566.png,566.png
567,ORIGA/Images/567.jpg,567.jpg,ORIGA/Masks/567.png,567.png
568,ORIGA/Images/568.jpg,568.jpg,ORIGA/Masks/568.png,568.png
569,ORIGA/Images/569.jpg,569.jpg,ORIGA/Masks/569.png,569.png
570,ORIGA/Images/570.jpg,570.jpg,ORIGA/Masks/570.png,570.png
571,ORIGA/Images/571.jpg,571.jpg,ORIGA/Masks/571.png,571.png
572,ORIGA/Images/572.jpg,572.jpg,ORIGA/Masks/572.png,572.png
573,ORIGA/Images/573.jpg,573.jpg,ORIGA/Masks/573.png,573.png
574,ORIGA/Images/574.jpg,574.jpg,ORIGA/Masks/574.png,574.png
575,ORIGA/Images/575.jpg,575.jpg,ORIGA/Masks/575.png,575.png
576,ORIGA/Images/576.jpg,576.jpg,ORIGA/Masks/576.png,576.png
577,ORIGA/Images/577.jpg,577.jpg,ORIGA/Masks/577.png,577.png
578,ORIGA/Images/578.jpg,578.jpg,ORIGA/Masks/578.png,578.png
579,ORIGA/Images/579.jpg,579.jpg,ORIGA/Masks/579.png,579.png
580,ORIGA/Images/580.jpg,580.jpg,ORIGA/Masks/580.png,580.png
581,ORIGA/Images/581.jpg,581.jpg,ORIGA/Masks/581.png,581.png
582,ORIGA/Images/582.jpg,582.jpg,ORIGA/Masks/582.png,582.png
583,ORIGA/Images/583.jpg,583.jpg,ORIGA/Masks/583.png,583.png
584,ORIGA/Images/584.jpg,584.jpg,ORIGA/Masks/584.png,584.png
585,ORIGA/Images/585.jpg,585.jpg,ORIGA/Masks/585.png,585.png
586,ORIGA/Images/586.jpg,586.jpg,ORIGA/Masks/586.png,586.png
587,ORIGA/Images/587.jpg,587.jpg,ORIGA/Masks/587.png,587.png
588,ORIGA/Images/588.jpg,588.jpg,ORIGA/Masks/588.png,588.png
589,ORIGA/Images/589.jpg,589.jpg,ORIGA/Masks/589.png,589.png
590,ORIGA/Images/590.jpg,590.jpg,ORIGA/Masks/590.png,590.png
591,ORIGA/Images/591.jpg,591.jpg,ORIGA/Masks/591.png,591.png
592,ORIGA/Images/592.jpg,592.jpg,ORIGA/Masks/592.png,592.png
593,ORIGA/Images/593.jpg,593.jpg,ORIGA/Masks/593.png,593.png
594,ORIGA/Images/594.jpg,594.jpg,ORIGA/Masks/594.png,594.png
595,ORIGA/Images/595.jpg,595.jpg,ORIGA/Masks/595.png,595.png
596,ORIGA/Images/596.jpg,596.jpg,ORIGA/Masks/596.png,596.png
597,ORIGA/Images/597.jpg,597.jpg,ORIGA/Masks/597.png,597.png
598,ORIGA/Images/598.jpg,598.jpg,ORIGA/Masks/598.png,598.png
599,ORIGA/Images/599.jpg,599.jpg,ORIGA/Masks/599.png,599.png
600,ORIGA/Images/600.jpg,600.jpg,ORIGA/Masks/600.png,600.png
601,ORIGA/Images/601.jpg,601.jpg,ORIGA/Masks/601.png,601.png
602,ORIGA/Images/602.jpg,602.jpg,ORIGA/Masks/602.png,602.png
603,ORIGA/Images/603.jpg,603.jpg,ORIGA/Masks/603.png,603.png
604,ORIGA/Images/604.jpg,604.jpg,ORIGA/Masks/604.png,604.png
605,ORIGA/Images/605.jpg,605.jpg,ORIGA/Masks/605.png,605.png
606,ORIGA/Images/606.jpg,606.jpg,ORIGA/Masks/606.png,606.png
607,ORIGA/Images/607.jpg,607.jpg,ORIGA/Masks/607.png,607.png
608,ORIGA/Images/608.jpg,608.jpg,ORIGA/Masks/608.png,608.png
609,ORIGA/Images/609.jpg,609.jpg,ORIGA/Masks/609.png,609.png
610,ORIGA/Images/610.jpg,610.jpg,ORIGA/Masks/610.png,610.png
611,ORIGA/Images/611.jpg,611.jpg,ORIGA/Masks/611.png,611.png
612,ORIGA/Images/612.jpg,612.jpg,ORIGA/Masks/612.png,612.png
613,ORIGA/Images/613.jpg,613.jpg,ORIGA/Masks/613.png,613.png
614,ORIGA/Images/614.jpg,614.jpg,ORIGA/Masks/614.png,614.png
615,ORIGA/Images/615.jpg,615.jpg,ORIGA/Masks/615.png,615.png
616,ORIGA/Images/616.jpg,616.jpg,ORIGA/Masks/616.png,616.png
617,ORIGA/Images/617.jpg,617.jpg,ORIGA/Masks/617.png,617.png
618,ORIGA/Images/618.jpg,618.jpg,ORIGA/Masks/618.png,618.png
619,ORIGA/Images/619.jpg,619.jpg,ORIGA/Masks/619.png,619.png
620,ORIGA/Images/620.jpg,620.jpg,ORIGA/Masks/620.png,620.png
621,ORIGA/Images/621.jpg,621.jpg,ORIGA/Masks/621.png,621.png
622,ORIGA/Images/622.jpg,622.jpg,ORIGA/Masks/622.png,622.png
623,ORIGA/Images/623.jpg,623.jpg,ORIGA/Masks/623.png,623.png
624,ORIGA/Images/624.jpg,624.jpg,ORIGA/Masks/624.png,624.png
625,ORIGA/Images/625.jpg,625.jpg,ORIGA/Masks/625.png,625.png
626,ORIGA/Images/626.jpg,626.jpg,ORIGA/Masks/626.png,626.png
627,ORIGA/Images/627.jpg,627.jpg,ORIGA/Masks/627.png,627.png
628,ORIGA/Images/628.jpg,628.jpg,ORIGA/Masks/628.png,628.png
629,ORIGA/Images/629.jpg,629.jpg,ORIGA/Masks/629.png,629.png
630,ORIGA/Images/630.jpg,630.jpg,ORIGA/Masks/630.png,630.png
631,ORIGA/Images/631.jpg,631.jpg,ORIGA/Masks/631.png,631.png
632,ORIGA/Images/632.jpg,632.jpg,ORIGA/Masks/632.png,632.png
633,ORIGA/Images/633.jpg,633.jpg,ORIGA/Masks/633.png,633.png
634,ORIGA/Images/634.jpg,634.jpg,ORIGA/Masks/634.png,634.png
635,ORIGA/Images/635.jpg,635.jpg,ORIGA/Masks/635.png,635.png
636,ORIGA/Images/636.jpg,636.jpg,ORIGA/Masks/636.png,636.png
637,ORIGA/Images/637.jpg,637.jpg,ORIGA/Masks/637.png,637.png
638,ORIGA/Images/638.jpg,638.jpg,ORIGA/Masks/638.png,638.png
639,ORIGA/Images/639.jpg,639.jpg,ORIGA/Masks/639.png,639.png
640,ORIGA/Images/640.jpg,640.jpg,ORIGA/Masks/640.png,640.png
641,ORIGA/Images/641.jpg,641.jpg,ORIGA/Masks/641.png,641.png
642,ORIGA/Images/642.jpg,642.jpg,ORIGA/Masks/642.png,642.png
643,ORIGA/Images/643.jpg,643.jpg,ORIGA/Masks/643.png,643.png
644,ORIGA/Images/644.jpg,644.jpg,ORIGA/Masks/644.png,644.png
645,ORIGA/Images/645.jpg,645.jpg,ORIGA/Masks/645.png,645.png
646,ORIGA/Images/646.jpg,646.jpg,ORIGA/Masks/646.png,646.png
647,ORIGA/Images/647.jpg,647.jpg,ORIGA/Masks/647.png,647.png
648,ORIGA/Images/648.jpg,648.jpg,ORIGA/Masks/648.png,648.png
649,ORIGA/Images/649.jpg,649.jpg,ORIGA/Masks/649.png,649.png
650,ORIGA/Images/650.jpg,650.jpg,ORIGA/Masks/650.png,650.png
